,Título da checagem,Data da checagem,Natureza da notícia,Candidato(s) favorecidos(s) pela notícia falsa,Agência,Link
58,É #FAKE que eleitores de Lula e Bolsonaro têm que votar em dias separados,9/28/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/09/28/e-fake-que-eleitores-de-lula-e-bolsonaro-tem-que-votar-em-dias-separados.ghtml
59,Veja o que é #FATO ou #FAKE nas falas dos presidenciáveis no debate da Globo,9/30/2022,Falsa,indefinido,Fato ou Fake,https://g1.globo.com/fato-ou-fake/politica/noticia/2022/09/30/veja-o-que-e-fato-ou-fake-nas-falas-dos-presidenciaveis-no-debate-da-globo.ghtml
60,É #FAKE que bolsonaristas comemoraram vitória de Bolsonaro em shopping na Austrália,10/2/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/02/e-fake-que-bolsonaristas-comemoraram-vitoria-de-bolsonaro-em-shopping-na-australia.ghtml
61,É #FAKE que vídeo com senador Randolfe Rodrigues mostra briga da cúpula do PT nas eleições de 2022,10/2/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/02/e-fake-que-video-com-senador-randolfe-rodrigues-mostra-briga-da-cupula-do-pt-nas-eleicoes-de-2022.ghtml
62,"É #FAKE que Polícia Federal encontrou urnas com votos registrados antes das eleições, em Brasília",10/2/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/02/e-fake-que-policia-federal-encontrou-urnas-com-votos-registrados-antes-das-eleicoes-em-brasilia.ghtml
63,É #FAKE que vídeo que mostra táxi entregando urna em escola do RJ revele ação irregular,10/2/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/02/e-fake-que-video-que-mostra-taxi-entregando-urna-em-escola-do-rj-revele-acao-irregular.ghtml
64,É #FAKE que David Lynch desejou 'grande dia' ao candidato Lula em vídeo,10/2/2022,Falsa,Lula,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/02/e-fake-que-david-lynch-desejou-grande-dia-ao-candidato-lula-em-video.ghtml
65,É #FAKE que imagem mostre apoio de Ciro Gomes a Bolsonaro,10/2/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/02/e-fake-que-imagem-mostre-apoio-de-ciro-gomes-e-bolsonaro.ghtml
66,É #FAKE que vídeo com pessoas cantando o Hino Nacional no metrô tenha sido gravado no dia das eleições,10/2/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/02/e-fake-que-video-com-pessoas-cantando-o-hino-nacional-no-metro-tenha-sido-gravado-no-dia-das-eleicoes.ghtml
67,É #FAKE que vídeo com pessoas cantando hino brasileiro em Portugal foi feito na véspera do 1º turno,10/2/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/02/e-fake-que-video-com-pessoas-cantando-hino-brasileiro-em-portugal-foi-feito-na-vespera-do-1o-turno.ghtml
68,"É #FAKE que g1 publicou reportagem com o título: ""Pesquisa de boca de urna mostra Bolsonaro à frente de Lula""",10/2/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/02/e-fake-que-g1-publicou-reportagem-com-o-titulo-pesquisa-de-boca-de-urna-mostra-bolsonaro-a-frente-de-lula.ghtml
69,É #FAKE que Bolsonaro teve votação inferior à de aliados no 1º turno,10/3/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/03/e-fake-que-bolsonaro-teve-votacao-inferior-a-de-aliados-no-1o-turno.ghtml
70,É #FATO que voto servirá como prova de vida junto ao INSS,10/3/2022,Verdadeira,indefinido,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/03/e-fato-que-voto-servira-como-prova-de-vida-junto-ao-inss.ghtml
71,"É #FAKE que Barreiras, na Bahia, teve mais votos para Lula que número de habitantes",10/3/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/03/e-fake-que-barreiras-na-bahia-teve-mais-votos-para-lula-que-numero-de-habitantes.ghtml
72,É #FAKE print de Twitter de Bolsonaro que afirma que maçonaria será maior que o cristianismo,10/4/2022,Falsa,Lula,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/04/e-fake-print-de-twitter-de-bolsonaro-que-afirma-que-maconaria-sera-maior-que-o-cristianismo.ghtml
73,É #FAKE mensagem que diz 'que até os mortos votaram em Lula',10/5/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/05/e-fake-mensagem-que-diz-que-ate-os-mortos-votaram-em-lula.ghtml
74,É #FAKE que boletins de urna em vídeo provem que votos não foram computados,10/5/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/05/e-fake-que-boletins-de-urna-em-video-provem-que-votos-nao-foram-computados.ghtml
75,É #FAKE áudio sobre ação de hackers russos e do Exército na eleição,10/5/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/05/e-fake-audio-sobre-acao-de-hackers-russos-e-do-exercito-na-eleicao.ghtml
76,"É #FAKE que g1 publicou reportagem afirmando que Lula disse que, se eleito, irá revogar o PIX",10/6/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/06/e-fake-que-g1-publicou-reportagem-afirmando-que-lula-disse-que-se-eleito-ira-revogar-o-pix.ghtml
77,É #FAKE mensagem que diz que Lula declarou que irá fechar igrejas em 2023,10/7/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/07/e-fake-mensagem-que-diz-que-lula-declarou-que-ira-fechar-igrejas-em-2023.ghtml
78,É #FAKE que ge publicou reportagem afirmando que Lula prometeu dificultar a vida do Flamengo,10/7/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/politica/noticia/2022/10/07/e-fake-que-ge-publicou-reportagem-afirmando-que-lula-prometeu-dificultar-a-vida-do-flamengo.ghtml
79,Veja o que é #FATO ou #FAKE nas declarações de Lula e Bolsonaro na 1ª semana após o 1º turno,10/7/2022,,indefinido,Fato ou Fake,https://g1.globo.com/fato-ou-fake/noticia/2022/10/07/veja-o-que-e-fato-ou-fake-nas-declaracoes-de-lula-e-bolsonaro-na-1a-semana-apos-o-1o-turno.ghtml
80,É #FAKE vídeo que mostra Bolsonaro na liderança da pesquisa Ipec divulgada em 5 de outubro de 2022,10/8/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/08/e-fake-video-que-mostra-bolsonaro-na-lideranca-da-pesquisa-ipec-divulgada-em-5-de-outubro-de-2022.ghtml
81,É #FAKE que seção de Uberaba com mais eleitores para presidente do que para outros cargos revele fraude,10/10/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/10/e-fake-que-secao-de-uberaba-com-mais-eleitores-para-presidente-do-que-para-outros-cargos-revele-fraude.ghtml
82,É #FAKE print em que Lula diz em jantar com aliados que 'nem Deus tira essa eleição dele',10/10/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/10/e-fake-print-em-que-lula-diz-em-jantar-com-aliados-que-nem-deus-tira-essa-eleicao-dele.ghtml
83,"É #FAKE que eleitores de Pancas, ES votaram no 2º turno antes da data",10/10/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/10/e-fake-que-eleitores-de-pancas-es-votaram-no-2o-turno-antes-da-data.ghtml
84,É #FAKE que g1 publicou reportagem afirmando que Lula dará prazo para que todos entreguem armas,10/10/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/10/e-fake-que-g1-publicou-reportagem-afirmando-que-lula-dara-prazo-para-que-todos-entreguem-armas.ghtml
85,É #FAKE que Lula fez post defendendo fim do cristianismo,10/10/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/10/e-fake-que-lula-fez-post-defendendo-fim-do-cristianismo.ghtml
86,É #FAKE que eleitores de Lula não precisam votar no 2° turno,10/10/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/10/e-fake-que-eleitores-de-lula-nao-precisam-votar-no-2-turno.ghtml
87,"É #FAKE que Lula defenda na atual campanha fechar canais de TV, internet e jornais e invasão de propriedade privada",10/12/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/12/e-fake-que-lula-defenda-na-atual-campanha-fechar-canais-de-tv-internet-e-jornais-e-invasao-de-propriedade-privada.ghtml
88,"É #FAKE que prefeito do PT foi preso em Alcobaça, na Bahia, por desvio de 30 milhões",10/12/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/12/e-fake-que-prefeito-do-pt-foi-preso-em-alcobaca-na-bahia-por-desvio-de-30-milhoes.ghtml
89,É #FAKE que pontes que desabaram no Amazonas foram construídas por Bolsonaro,10/12/2022,Falsa,Lula,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/12/e-fake-que-pontes-que-desabaram-no-amazonas-foram-construidas-por-bolsonaro.ghtml
90,É #FAKE que boné usado por Lula com abreviação CPX seja referência a facção criminosa do RJ,10/13/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/13/e-fake-que-bone-usado-por-lula-com-abreviacao-cpx-seja-referencia-a-faccao-criminosa-do-rj.ghtml
91,É #FAKE que CEO da Smartmatic foi preso e que empresa fabrique urnas para as eleições de 2022 no Brasil,10/13/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/13/e-fake-que-ceo-da-smartmatic-foi-preso-e-que-empresa-fabrique-urnas-para-as-eleicoes-de-2022-no-brasil.ghtml
92,É #FAKE que g1 publicou reportagem sobre prêmio de R$ 1 milhão a quem citar sentenças que inocentam Lula,10/13/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/13/e-fake-que-g1-publicou-reportagem-sobre-premio-de-r-1-milhao-a-quem-citar-sentencas-que-inocentam-lula.ghtml
93,É #FAKE que votar só serve como prova de vida se eleitor escolher uma candidatura específica,10/13/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/13/e-fake-que-votar-so-serve-como-prova-de-vida-se-eleitor-escolher-uma-candidatura-especifica.ghtml
94,É #FAKE que g1 publicou reportagem sobre Putin paralisar fornecimento de fertilizantes ao Brasil caso Lula seja eleito,10/14/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/14/e-fake-que-g1-publicou-reportagem-sobre-putin-paralisar-fornecimento-de-fertilizantes-ao-brasil-caso-lula-seja-eleito.ghtml
95,É #FAKE que boletins de urna em vídeo provem que houve fraude eleitoral em MG,10/14/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/14/e-fake-que-boletins-de-urna-em-video-provem-que-houve-fraude-eleitoral-em-mg.ghtml
96,É #FAKE vídeo em que Bolsonaro diz que Michelle foi condenada por tráfico de drogas,10/14/2022,Falsa,Lula,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/14/e-fake-video-em-que-bolsonaro-diz-que-michelle-foi-condenada-por-trafico-de-drogas.ghtml
97,Veja o que é #FATO ou #FAKE nas falas dos presidenciáveis no primeiro debate do 2° turno,10/17/2022,,indefinido,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/17/veja-o-que-e-fato-ou-fake-nas-falas-dos-presidenciaveis-no-primeiro-debate-do-2-turno.ghtml
98,É #FAKE print de Twitter de Lula que diz que tráfico de drogas gera riqueza,10/17/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/17/e-fake-print-de-twitter-de-lula-que-diz-que-trafico-de-drogas-gera-riqueza.ghtml
99,É #FAKE print de Twitter em que Lula parabeniza moradores de Paraisópolis por ação contra Tarcísio de Freitas,10/17/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/17/e-fake-print-de-twitter-em-que-lula-parabeniza-moradores-de-paraisopolis-por-acao-contra-tarcisio-de-freitas.ghtml
100,É #FAKE que vídeo do general Augusto Heleno se refira a ameaça contra Tarcísio de Freitas,10/17/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/17/e-fake-que-video-do-general-augusto-heleno-se-refira-a-ameaca-contra-tarcisio-de-freitas.ghtml
101,É #FAKE que vídeo prove fraude na 1ª Zona Eleitoral de Manaus,10/18/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/18/e-fake-que-video-prove-fraude-na-1a-zona-eleitoral-de-manaus.ghtml
102,É #FAKE que Lula disse no Twitter que vai bloquear poupanças em 2023 para manter Auxílio Brasil,10/18/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/18/e-fake-que-lula-disse-no-twitter-que-vai-bloquear-poupancas-em-2023-para-manter-auxilio-brasil.ghtml
103,É #FAKE que padre mostrado em imagem foi agredido por bolsonaristas,10/18/2022,Falsa,Lula,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/18/e-fake-que-padre-mostrado-em-imagem-foi-agredido-por-bolsonaristas.ghtml
104,É #FAKE que Eduardo Leite tenha declarado voto em Bolsonaro em 2022,10/18/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/18/e-fake-que-eduardo-leite-tenha-declarado-voto-em-bolsonaro-em-2022.ghtml
105,É #FAKE que Polícia Federal fez exposição com pilhas de dinheiro roubado pelo PT,10/19/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/19/e-fake-que-policia-federal-fez-exposicao-com-pilhas-de-dinheiro-roubado-pelo-pt.ghtml
106,É #FAKE que homem ao lado de Lula em vídeo foi preso por tiroteio que interrompeu evento de Tarcísio em SP,10/19/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/19/e-fake-que-homem-ao-lado-de-lula-em-video-foi-preso-por-tiroteio-que-interrompeu-evento-de-tarcisio-em-sp.ghtml
107,É #FAKE que eleitor votou antes do prazo no 2º turno de 2022 em Belém,10/19/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/19/e-fake-que-eleitor-votou-antes-do-prazo-no-2o-turno-de-2022-em-belem.ghtml
108,É #FAKE que TSE tenha funcionário na Jovem Pan para fiscalizar trabalho de jornalistas,10/20/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/20/e-fake-que-tse-faca-censura-a-jovem-pan-e-tenha-funcionario-para-fiscalizar-trabalho-de-jornalistas.ghtml
109,É #FAKE que g1 publicou reportagem sobre Lula escolher Dilma Rousseff como ministra da Economia,10/20/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/20/e-fake-que-g1-publicou-reportagem-sobre-lula-escolher-dilma-rousseff-como-ministra-da-economia.ghtml
110,É #FAKE que MST e movimentos de reforma agrária tenham incendiado carro de padre em Eldorado do Carajás,10/20/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/20/e-fake-que-mst-e-movimentos-de-reforma-agraria-tenham-incendiado-carro-de-padre-em-eldorado-do-carajas.ghtml
111,É #FAKE que Lula defendeu no podcast Flow que político tem que mentir,10/20/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/20/e-fake-que-lula-defendeu-no-podcast-flow-que-politico-tem-que-mentir.ghtml
112,É #FAKE que Lula diz em vídeo que chefe do tráfico vai agendar seus compromissos em SP,10/20/2022,Falsa,Jair Bolsonaro,Fato ou Fake,https://g1.globo.com/fato-ou-fake/eleicoes/noticia/2022/10/20/e-fake-que-lula-diz-em-video-que-chefe-do-trafico-vai-agendar-seus-compromissos-em-sp.ghtml
